roi_key,roi_old,area_label,roi_index,major_selectivity,top_k,topk_metric,local_ed,global_ed,random_ed_mean,random_ed_sd,ed_delta_global_minus_local,ed_ratio_local_over_global,avg_topk_zscore,n_units,n_sessions,mean_firing_rate,mean_snr
03.MB1.B,MB1_3_B,MB1,3,B,180,272.00110320642267,3.260778617875879,5.201536677211517,5.22998573010844,0.3056455564349359,1.940758059335638,0.626887556548759,0.7462695837020874,718,3,6.722780750280691,1.7945291900120073
06.Unknown.B,Unknown_6_B,Unknown,6,B,60,286.6597370329708,3.33254882592868,4.2661022691189,4.382173772499435,0.4452907592019448,0.9335534431902195,0.781169464701316,1.1714586019515991,333,1,7.295977811554937,1.706996258225169
08.MB1.B,MB1_8_B,MB1,8,B,10,263.317860629999,6.98536564436772,,,,,,1.0976002216339111,48,1,10.205994558690822,0.9911119298388561
09.Unknown.B,Unknown_9_B,Unknown,9,B,85,291.7506742648253,7.027499316075883,8.101603116281021,8.13608563911742,0.4506822036259026,1.0741038002051377,0.8674208320515463,0.34425389766693115,119,1,6.308097860192979,0.4283038949390419
12.AB3.B,AB3_12_B,AB3,12,B,85,282.7435502182949,3.8359982451868953,5.620904898467638,5.667702662426598,0.34733369002778874,1.7849066532807432,0.6824520810221605,0.8947060704231262,405,1,7.722122690770221,1.749328525217227
12.MB3.B,MB3_12_B,MB3,12,B,25,274.9048400186601,2.778287624300355,3.9267487415733697,4.057574389072258,0.40000458475605366,1.1484611172730146,0.7075287488822498,1.044620394706726,806,3,10.003959883764013,2.6447638683298385
17.AB3.B,AB3_17_B,AB3,17,B,195,283.06989204910286,4.080791998039986,4.548083145985842,4.581986392760275,0.183725154928475,0.4672911479458559,0.8972553638650408,1.2062188386917114,394,1,6.536552180876385,3.0610140371065455
18.AB3.B,AB3_18_B,AB3,18,B,30,287.2323030604824,3.540881735571132,,,,,,1.6164034605026245,128,2,6.41249163358833,1.2137082135304809
20.MB2.B,MB2_20_B,MB2,20,B,155,278.77722122436177,3.201553455261864,3.822616081633405,3.8434387851021317,0.15296702709486262,0.6210626263715411,0.8375294266783493,0.4642188251018524,738,3,8.384810468733187,0.7204561502518774
20.Unknown.B,Unknown_20_B,Unknown,20,B,195,293.39628387466325,6.1830172070092715,7.5245652612711185,7.583218402441618,0.24374737213790498,1.341548054261847,0.8217108885789343,0.8836219310760498,108,1,10.910151297416713,1.2955952468155711
23.Unknown.B,Unknown_23_B,Unknown,23,B,195,287.74284997383006,11.673090678140374,,,,,,0.6143750548362732,31,1,6.494601847920262,0.29159509318490184
27.Unknown.B,Unknown_27_B,Unknown,27,B,45,279.71172646173767,2.9130757910189047,3.805155008851085,3.904723876125386,0.3913726129061719,0.8920792178321801,0.7655603475398151,1.1593645811080933,482,1,7.9938205439768915,4.20598802264177
